"","","","","base population","","","","","","","","","","","undercounts","","","","","","","","","","","","undercount %","","","","","","","","","",""
"NAME","REGION","DIVISION","STATE","nh white","black","AIAN","Asian/HPI","Hispanic","age 0-4","age 5-17","age 18-29","age 30-49","age 50+","total","nh white","black","AIAN","Asian/HPI","Hispanic","age 0-4","age 5-17","age 18-29","age 30-49","age 50+","total","","nh white","black","AIAN","Asian/HPI","Hispanic","age 0-4","age 5-17","age 18-29","age 30-49","age 50+","total"
"Alabama","3.0","6.0","1.0","3245949.0","1345097.0","42529.0","91695.0","225966.0","304826.0","792164.0","782508.0","1213378.0","1826565.0","4919441.0","-12489.0","41369.0","444.0","868.0","6593.0","17243.0","-215.0","7817.0","26540.0","-15511.0","35874.0","Alabama","-0.0038475650726490155","0.030755402770209137","0.010439935103106117","0.00946616500354436","0.029176955825212642","0.056566697066523196","-0.000271408445725885","0.009989674226972759","0.02187282116537468","-0.00849189599056152","0.00729229194943084"
"Alaska","4.0","9.0","2.0","470919.0","34885.0","121760.0","66378.0","54185.0","54997.0","128535.0","126861.0","195757.0","229311.0","735461.0","-412.0","1198.0","1481.0","724.0","1549.0","2824.0","-555.0","850.0","3630.0","-2504.0","4245.0","Alaska","-0.0008748850651598258","0.03434140748172567","0.012163272010512484","0.010907228298532646","0.028587247393189998","0.05134825535938324","-0.004317890068852841","0.006700246726732408","0.018543398192657223","-0.010919668049068732","0.005771890011842912"
"Arizona","4.0","8.0","4.0","4019478.0","426839.0","403763.0","320382.0","2336873.0","443606.0","1204152.0","1203159.0","1811755.0","2645036.0","7307708.0","-14918.0","14396.0","5667.0","3236.0","65932.0","26430.0","4624.0","16470.0","44912.0","-23220.0","69216.0","Arizona","-0.003711427205224161","0.0337270024529155","0.014035461396908583","0.01010044259665025","0.028213771137755455","0.05957989747658959","0.00384004677150393","0.013688963802789158","0.024789223708503633","-0.008778708493948665","0.009471642818788052"
"Arkansas","3.0","7.0","5.0","2226347.0","491263.0","38632.0","70261.0","247821.0","198816.0","513022.0","487611.0","753014.0","1100320.0","3052783.0","-5438.0","15962.0","499.0","921.0","7190.0","10909.0","-626.0","4396.0","15161.0","-11289.0","18551.0","Arkansas","-0.002442566230690903","0.03249176103227803","0.012916752950921515","0.013108267744552454","0.02901287622921383","0.05486982938998873","-0.0012202205753359505","0.009015383164038547","0.020133755813304934","-0.010259742620328631","0.0060767502963689195"
"California","4.0","9.0","6.0","15033317.0","2845872.0","759107.0","6816221.0","15915080.0","2477977.0","6523494.0","6806274.0","10914677.0","13325709.0","40048131.0","-8471.0","96694.0","12431.0","68257.0","462330.0","156040.0","50794.0","114235.0","315911.0","-40829.0","596151.0","California","-0.0005634817652019179","0.03397693220215105","0.016375820536498806","0.010013906532666707","0.029049806849855607","0.06297072168143611","0.007786318190834544","0.01678377920136627","0.028943687476963357","-0.003063927030073972","0.014885863212942446"
"Colorado","4.0","8.0","8.0","4019381.0","303044.0","108377.0","243222.0","1269927.0","346780.0","921983.0","994513.0","1635474.0","1928726.0","5827476.0","-7560.0","9945.0","1564.0","2314.0","35603.0","18657.0","-1224.0","9220.0","32897.0","-20595.0","38955.0","Colorado","-0.001880886634036435","0.03281701667084648","0.014431106231026879","0.009513941995378708","0.028035469755348142","0.053800680546744334","-0.001327573284973801","0.009270869259627576","0.020114657891229088","-0.01067803306431292","0.0066847122150310015"
"Connecticut","1.0","1.0","9.0","2380102.0","471159.0","25624.0","198099.0","618000.0","186192.0","542939.0","577172.0","873329.0","1412617.0","3592249.0","-12301.0","15075.0","370.0","1905.0","17095.0","10307.0","-410.0","5034.0","19078.0","-14858.0","19151.0","Connecticut","-0.005168265897848075","0.031995568375007166","0.01443958788635654","0.009616403919252494","0.02766181229773463","0.05535683595428375","-0.0007551492893308456","0.008721836818140866","0.02184514655988751","-0.010518066822075622","0.005331200593277359"
"Delaware","3.0","5.0","10.0","614899.0","240145.0","7840.0","46049.0","96276.0","57057.0","148805.0","149812.0","235888.0","395717.0","987279.0","-3441.0","7139.0","102.0","389.0","2725.0","3253.0","130.0","1556.0","5256.0","-3796.0","6399.0","Delaware","-0.005596040975835056","0.029727872743550772","0.013010204081632653","0.008447523290408043","0.028304042544351656","0.057013162276320174","0.0008736265582473707","0.010386350893119376","0.022281760835650817","-0.009592713984994327","0.006481450532220375"
"District of Columbia","3.0","5.0","11.0","281117.0","330667.0","5323.0","38273.0","81462.0","48099.0","87579.0","157439.0","234567.0","192161.0","719845.0","2099.0","11357.0","110.0","700.0","2631.0","3155.0","1347.0","2894.0","7287.0","1671.0","16354.0","District of Columbia","0.007466642003151712","0.03434573150631905","0.020665038512117227","0.01828965589318841","0.032297267437578256","0.06559387929062974","0.015380399410817662","0.018381722444883414","0.031065750936832545","0.008695833181550887","0.02271877973730456"
"Florida","3.0","5.0","12.0","11738003.0","3853059.0","134990.0","758354.0","5821791.0","1186051.0","3132268.0","3176301.0","5417287.0","8944252.0","21856159.0","-50692.0","125471.0","1850.0","6111.0","157614.0","71973.0","16395.0","46214.0","148674.0","-55932.0","227324.0","Florida","-0.0043186221710796975","0.032563996554425975","0.0137047188680643","0.00805824192923094","0.027073112037172067","0.06068288800397285","0.005234226445502109","0.014549628640358707","0.02744436467922043","-0.00625340162598281","0.010400912621472053"
"Georgia","3.0","5.0","13.0","5643260.0","3596265.0","70239.0","524641.0","1082095.0","688694.0","1847428.0","1799031.0","2834217.0","3579448.0","10748818.0","-14165.0","116282.0","1125.0","4602.0","31803.0","41985.0","8536.0","26511.0","75314.0","-17696.0","134650.0","Georgia","-0.002510073964339761","0.03233410218657413","0.01601674283517704","0.00877171246623882","0.029390210656180835","0.060963214431953815","0.0046204777669278585","0.014736266356722035","0.026573124076243987","-0.0049437790407906475","0.01252695877816519"
"Hawaii","4.0","9.0","15.0","426813.0","42875.0","12625.0","839915.0","152756.0","92458.0","213787.0","215300.0","363793.0","525024.0","1410362.0","484.0","1557.0","195.0","7757.0","4544.0","5289.0","412.0","2319.0","8567.0","-3548.0","13039.0","Hawaii","0.0011339860782122381","0.036314868804664724","0.015445544554455445","0.009235458349952078","0.029746785723637696","0.0572043522464254","0.0019271517912688798","0.010771017185322805","0.023549106222494662","-0.006757786310721034","0.009245144154479489"
"Idaho","4.0","8.0","16.0","1509014.0","22673.0","35737.0","41665.0","235229.0","122673.0","338610.0","288771.0","452049.0","622994.0","1825097.0","-4077.0","738.0","433.0","474.0","6559.0","6063.0","-2296.0","1399.0","7124.0","-8597.0","3693.0","Idaho","-0.0027017641983440844","0.0325497287522604","0.012116294036992473","0.011376455058202327","0.0278834667494229","0.049424078648113275","-0.006780662118661587","0.004844669305435795","0.01575935352141029","-0.013799490845818739","0.002023454095864494"
"Illinois","2.0","3.0","17.0","7800762.0","1911066.0","90745.0","807461.0","2267453.0","784014.0","2048030.0","2052931.0","3283599.0","4540294.0","12708868.0","-27279.0","60362.0","1176.0","6567.0","63032.0","43622.0","612.0","21747.0","72869.0","-39435.0","99415.0","Illinois","-0.00349696606562282","0.03158551300687679","0.01295939170202215","0.008132900536372655","0.02779859163563699","0.055639312563296066","0.0002988237476990083","0.010593147066316403","0.022191808439459264","-0.00868556089099076","0.00782249056328227"
"Indiana","2.0","3.0","18.0","5366273.0","722177.0","37192.0","194894.0","502458.0","433702.0","1146791.0","1123140.0","1669835.0","2398904.0","6772372.0","-17736.0","23275.0","455.0","1783.0","14064.0","21878.0","-5733.0","6236.0","28523.0","-30461.0","20443.0","Indiana","-0.0033050871619837454","0.03222894110446608","0.012233813723381372","0.00914856280850103","0.02799039919754487","0.05044477544489073","-0.004999167241458993","0.005552290898730345","0.017081328394721634","-0.012697882032794976","0.003018587874381384"
"Iowa","2.0","4.0","19.0","2736272.0","151944.0","20317.0","101053.0","205829.0","204489.0","536153.0","528883.0","761268.0","1166501.0","3197294.0","-11704.0","5100.0","280.0","1022.0","5733.0","9740.0","-4357.0","1556.0","10776.0","-17747.0","-32.0","Iowa","-0.004277352543899144","0.03356499763070605","0.013781562238519467","0.01011350479451377","0.027853217962483422","0.047630923912777706","-0.008126411677263766","0.0029420495648375916","0.014155330317312694","-0.015213874655915425","-1.0008463406868434e-05"
"Kansas","2.0","4.0","20.0","2245495.0","204584.0","43176.0","107585.0","364906.0","195645.0","513503.0","493213.0","710475.0","1022217.0","2935053.0","-6169.0","6746.0","563.0","1063.0","10310.0","10143.0","-2181.0","3629.0","12724.0","-12603.0","11712.0","Kansas","-0.002747278439720418","0.032974230633871664","0.013039651658328702","0.00988055955755914","0.02825385167687021","0.05184390094303458","-0.004247297484143228","0.007357875806193267","0.017909145290122806","-0.012329084724671964","0.003990387907816316"
"Kentucky","3.0","6.0","21.0","3833427.0","419812.0","18355.0","87944.0","179703.0","284100.0","732558.0","730570.0","1117144.0","1653752.0","4518124.0","-9343.0","13686.0","253.0","978.0","5201.0","14174.0","-4488.0","3292.0","18385.0","-21201.0","10162.0","Kentucky","-0.0024372447942793748","0.03260030680399798","0.013783710160719151","0.011120713181115256","0.028942199072914752","0.049890883491728266","-0.0061264773574242586","0.00450607060240634","0.016457144289366454","-0.012819939144442455","0.002249163590906314"
"Louisiana","3.0","7.0","22.0","2760080.0","1556160.0","44229.0","99578.0","259928.0","321669.0","782336.0","753052.0","1191316.0","1634197.0","4682570.0","-7947.0","49390.0","488.0","849.0","7674.0","18959.0","2036.0","9481.0","28884.0","-9992.0","49368.0","Louisiana","-0.00287926436914872","0.03173838165741312","0.011033484817653576","0.008525979634055715","0.029523560370564157","0.05893946883286857","0.0026024623691099477","0.012590100019653357","0.024245456285318084","-0.0061143179188310835","0.010542928349175773"
"Maine","1.0","1.0","23.0","1276012.0","26689.0","12950.0","21040.0","24524.0","66507.0","185117.0","187501.0","322232.0","596501.0","1357858.0","-6684.0","863.0","166.0","152.0","652.0","2915.0","-2086.0","-52.0","3836.0","-9546.0","-4933.0","Maine","-0.005238195252082268","0.03233541908651504","0.012818532818532818","0.007224334600760456","0.02658620127222313","0.04382997278481964","-0.011268549079771172","-0.00027733185423011077","0.011904466347228084","-0.016003326063158317","-0.0036329277435490307"
"Maryland","3.0","5.0","24.0","3096669.0","1962513.0","46855.0","464686.0","669273.0","378903.0","977011.0","947857.0","1601552.0","2216249.0","6121572.0","-11813.0","59697.0","600.0","3153.0","19527.0","22415.0","3075.0","12118.0","41497.0","-11375.0","67730.0","Maryland","-0.0038147441654242027","0.03041865200383386","0.012805463664496851","0.006785227013510199","0.029176434728429207","0.059157620815881634","0.0031473545333675873","0.012784628904993052","0.025910491822931755","-0.005132546027093526","0.011064151495726914"
"Massachusetts","1.0","1.0","25.0","4991959.0","696290.0","42321.0","538782.0","885494.0","369568.0","994285.0","1205351.0","1780790.0","2619240.0","6969234.0","-16703.0","23169.0","592.0","5537.0","25367.0","19862.0","-2573.0","8738.0","35457.0","-29099.0","32385.0","Massachusetts","-0.0033459810066549024","0.03327492854988583","0.01398832730795586","0.010276883786021063","0.028647286147619296","0.05374383063468698","-0.0025877892153658155","0.0072493406484916015","0.019910826094036917","-0.011109711213939921","0.0046468521504658905"
"Michigan","2.0","3.0","26.0","7630968.0","1487216.0","95495.0","378027.0","534020.0","591916.0","1574034.0","1640896.0","2407300.0","3844106.0","10058252.0","-35597.0","46333.0","1014.0","3197.0","14496.0","30420.0","-7685.0","9501.0","42132.0","-46727.0","27641.0","Michigan","-0.004664807924761314","0.03115418338694581","0.010618356982040944","0.008457067881394715","0.027145050747163026","0.0513924273038742","-0.004882359593248939","0.0057901292952143215","0.017501765463382214","-0.012155492070197857","0.002748091815556023"
"Minnesota","2.0","4.0","27.0","4581501.0","446728.0","88142.0","332527.0","327000.0","369718.0","958737.0","893674.0","1456032.0","2055650.0","5733811.0","-19872.0","15382.0","1196.0","3234.0","9131.0","17951.0","-6314.0","3928.0","22524.0","-30082.0","8007.0","Minnesota","-0.004337443121806587","0.03443258537633638","0.013569013637085611","0.009725526047508924","0.02792354740061162","0.04855322164460481","-0.006585747707661225","0.004395338792445567","0.01546944023208281","-0.014633814122053852","0.0013964534233862958"
"Mississippi","3.0","6.0","28.0","1698476.0","1139714.0","21454.0","40553.0","99299.0","191066.0","510201.0","488878.0","731085.0","1061218.0","2982448.0","-6617.0","35102.0","268.0","372.0","2862.0","11474.0","1689.0","6283.0","18357.0","-6294.0","31509.0","Mississippi","-0.003895845452040535","0.030798954825508856","0.012491843012957957","0.009173180775774913","0.028822042518051542","0.0600525472873248","0.0033104599951783707","0.012851877155445736","0.025109255421736188","-0.005930920885246952","0.010564811188661127"
"Missouri","2.0","4.0","29.0","4962540.0","772086.0","48076.0","161545.0","279010.0","384699.0","1002443.0","990908.0","1526530.0","2286573.0","6191153.0","-15458.0","24936.0","584.0","1711.0","7832.0","19449.0","-5145.0","5692.0","26372.0","-27618.0","18750.0","Missouri","-0.003114937108819274","0.03229692029126289","0.01214743323071803","0.010591476059302362","0.028070678470305723","0.05055640903667543","-0.005132461396807599","0.005744226507405329","0.017275782329859223","-0.012078337319648224","0.00302851504396677"
"Montana","4.0","8.0","30.0","950590.0","10157.0","76108.0","13506.0","43733.0","65975.0","168907.0","170844.0","259552.0","421070.0","1086348.0","-3116.0","351.0","1016.0","134.0","1226.0","3107.0","-1498.0","423.0","3620.0","-6211.0","-559.0","Montana","-0.003277964211700102","0.034557448065373635","0.01334945078046986","0.009921516363097882","0.028033750257242813","0.0470935960591133","-0.008868785781524745","0.002475942965512397","0.013947108864504993","-0.014750516541192676","-0.0005145680757915512"
"Nebraska","2.0","4.0","31.0","1547452.0","112551.0","31982.0","62677.0","228059.0","136313.0","346600.0","324912.0","481520.0","669991.0","1959336.0","-4118.0","3890.0","465.0","772.0","6572.0","6951.0","-1636.0","2088.0","8347.0","-8750.0","7000.0","Nebraska","-0.0026611487787666435","0.03456210962141607","0.014539428428491026","0.01231711792204477","0.028817104345805252","0.05099293537666987","-0.004720138488170802","0.006426355443935589","0.017334690147865095","-0.013059876923719871","0.003572638893992659"
"Nevada","4.0","8.0","32.0","1542097.0","359154.0","59626.0","350668.0","932910.0","193733.0","513839.0","487712.0","855675.0","1103299.0","3154258.0","-1436.0","12706.0","918.0","3629.0","27410.0","11883.0","3428.0","8040.0","23248.0","-5886.0","40713.0","Nevada","-0.0009311995289531074","0.03537758176158417","0.015395968201791165","0.010348819966464006","0.02938118360827947","0.06133699472986017","0.00667135036460837","0.01648513877042189","0.027169193911239665","-0.005334909213186996","0.012907314493614663"
"New Hampshire","1.0","1.0","33.0","1240460.0","29026.0","6184.0","43708.0","56047.0","66853.0","189727.0","212242.0","326726.0","571882.0","1367430.0","-5588.0","957.0","65.0","380.0","1551.0","3070.0","-1859.0","151.0","4499.0","-8716.0","-2855.0","New Hampshire","-0.004504780484658917","0.03297044029490801","0.010510996119016817","0.008694060583874806","0.027673202847610042","0.04592164899106996","-0.00979828912068393","0.0007114520217487585","0.013769947907420896","-0.015240906340818561","-0.002087858245028996"
"New Jersey","1.0","2.0","34.0","4929728.0","1433004.0","66651.0","997918.0","1943632.0","533003.0","1435350.0","1376171.0","2348014.0","3376293.0","9068831.0","-20680.0","46271.0","986.0","8792.0","54536.0","30928.0","1859.0","15349.0","57828.0","-24954.0","81010.0","New Jersey","-0.004194957612265829","0.03228951210185038","0.014793476466969737","0.008810343134405834","0.028058809486569473","0.05802593981647383","0.0012951544919357649","0.011153410440998974","0.024628473254418415","-0.007390946224157678","0.008932794094409743"
"New Mexico","4.0","8.0","35.0","784486.0","63457.0","236323.0","49203.0","1032907.0","126018.0","349456.0","340312.0","505887.0","770091.0","2091764.0","-3969.0","1973.0","2619.0","387.0","26772.0","7837.0","2126.0","5439.0","14080.0","-3303.0","26179.0","New Mexico","-0.005059363710760932","0.03109192051310336","0.01108228991676646","0.00786537406255716","0.025919080807855887","0.062189528480058404","0.006083741586923676","0.01598239262794142","0.027832302470709863","-0.004289103495560914","0.012515274189631335"
"New York","1.0","2.0","36.0","10969364.0","3690087.0","224611.0","1994445.0","3898833.0","1183659.0","2934515.0","3308869.0","5152211.0","7278606.0","19857860.0","-12288.0","127486.0","3772.0","22683.0","112274.0","70940.0","8905.0","42891.0","135963.0","-32749.0","225950.0","New York","-0.0011202107980006863","0.034548236938587086","0.01679347850283379","0.011373088754014275","0.028796822023410596","0.0599328015923505","0.0030345730043976602","0.012962435200668265","0.02638925307989133","-0.004499350562456602","0.01137836604749958"
"North Carolina","3.0","5.0","37.0","6715370.0","2438985.0","181341.0","386922.0","1055894.0","636726.0","1694457.0","1717685.0","2695123.0","3863475.0","10607466.0","-21739.0","76584.0","2216.0","4099.0","30938.0","36728.0","2197.0","18948.0","61075.0","-31673.0","87275.0","North Carolina","-0.003237200630791751","0.031399947109145815","0.012220071577856083","0.010593866464041849","0.029300289612404277","0.05768258246090155","0.001296580556485057","0.01103112619601382","0.022661303398768814","-0.008198060036625059","0.00822769547411229"
"North Dakota","2.0","4.0","38.0","644856.0","29318.0","43057.0","15998.0","29649.0","55106.0","124522.0","139795.0","183834.0","255085.0","758342.0","-1459.0","1166.0","617.0","208.0","888.0","2650.0","-1043.0","611.0","2795.0","-3706.0","1307.0","North Dakota","-0.0022625206247596365","0.03977078927621257","0.01432984183756416","0.013001625203150393","0.029950419912981887","0.0480891372990237","-0.008376029938484766","0.004370685646840016","0.015203933983920276","-0.014528490503165611","0.0017234967864103532"
"Ohio","2.0","3.0","39.0","9350215.0","1641377.0","50137.0","337815.0","477819.0","721455.0","1884557.0","1871259.0","2881170.0","4425469.0","11783910.0","-27922.0","53644.0","696.0","3694.0","13574.0","37438.0","-7672.0","11848.0","51729.0","-51816.0","41527.0","Ohio","-0.002986241492842678","0.032682314909981074","0.013881963420228573","0.010934979204594231","0.028408246637325014","0.051892356418626245","-0.0040709832602569196","0.006331566073964107","0.017954164454023886","-0.011708589530284813","0.003524042529177497"
"Oklahoma","3.0","7.0","40.0","2709948.0","350319.0","409606.0","113742.0","445578.0","269321.0","692044.0","656668.0","988228.0","1357255.0","3963516.0","-5530.0","11538.0","5100.0","1204.0","12832.0","14502.0","-1164.0","5476.0","19589.0","-14848.0","23555.0","Oklahoma","-0.002040629561895653","0.03293569575158641","0.01245098948745868","0.01058535984948392","0.028798549300010325","0.053846525150285346","-0.0016819739785331569","0.008339069362295712","0.019822348688764133","-0.010939727611981536","0.00594295569892994"
"Oregon","4.0","9.0","41.0","3305784.0","119633.0","95337.0","259000.0","584955.0","245347.0","645129.0","674688.0","1157080.0","1583823.0","4306067.0","-5807.0","4052.0","1402.0","2751.0","16985.0","12865.0","-2100.0","5107.0","21488.0","-19445.0","17915.0","Oregon","-0.001756618097250153","0.03387025319100917","0.01470572810136673","0.010621621621621622","0.029036421605080732","0.05243593767195034","-0.0032551629209041913","0.007569424682223487","0.01857088533204273","-0.012277255728702008","0.004160409022897229"
"Pennsylvania","1.0","2.0","42.0","9810406.0","1647936.0","64718.0","540388.0","1038386.0","725727.0","1937138.0","2001707.0","3151829.0","5058890.0","12875291.0","-43188.0","51002.0","850.0","4783.0","29080.0","37583.0","-7875.0","12041.0","56222.0","-61934.0","36037.0","Pennsylvania","-0.0044022642895717055","0.030949017437570392","0.013133904014339132","0.008851047765679475","0.02800500006741231","0.05178669113867887","-0.0040652756798947726","0.006015365885216967","0.01783789666254102","-0.012242606579704243","0.0027989270300764466"
"Rhode Island","1.0","1.0","44.0","767268.0","102892.0","13716.0","46162.0","177815.0","56674.0","148788.0","185697.0","263623.0","412062.0","1066844.0","-2522.0","3483.0","246.0","574.0","5115.0","3173.0","-27.0","1485.0","5501.0","-4474.0","5658.0","Rhode Island","-0.003286987076223692","0.03385102826264433","0.017935258092738406","0.012434469910315844","0.028765852149706155","0.05598687228711578","-0.00018146624727800629","0.007996898172829933","0.02086691980593499","-0.010857589391887629","0.005303493294239832"
"South Carolina","3.0","5.0","45.0","3363455.0","1431874.0","34729.0","110233.0","314823.0","308271.0","819923.0","819268.0","1278488.0","1981825.0","5207775.0","-13172.0","42957.0","458.0","921.0","9036.0","17530.0","716.0","8519.0","28486.0","-16385.0","38866.0","South Carolina","-0.003916211157871891","0.030000544740668524","0.013187825736416251","0.008355029800513458","0.028701841987402447","0.05686555011661817","0.0008732527322687618","0.010398306781175391","0.02228100693944722","-0.008267632106770275","0.00746307204132283"
"South Dakota","2.0","4.0","46.0","742865.0","25324.0","81588.0","17141.0","35499.0","63870.0","157758.0","140895.0","211483.0","320943.0","894949.0","-2696.0","941.0","1224.0","225.0","991.0","3015.0","-1257.0","456.0","3057.0","-4742.0","529.0","South Dakota","-0.0036291923835420972","0.03715842678881693","0.015002206206795116","0.013126422029053147","0.027916279331812163","0.04720526068576797","-0.007967900201574564","0.003236452677525817","0.014455062581862372","-0.014775209305079095","0.0005910951350300408"
"Tennessee","3.0","6.0","47.0","5140798.0","1216997.0","43750.0","156336.0","404606.0","426872.0","1105185.0","1115594.0","1753800.0","2512634.0","6914085.0","-12978.0","39362.0","572.0","1601.0","12014.0","23215.0","-2053.0","9343.0","35194.0","-26495.0","39204.0","Tennessee","-0.002524510786068622","0.032343547272507656","0.013074285714285714","0.010240763483778528","0.029693084136171978","0.054383983957720344","-0.0018576075498672167","0.00837491058575073","0.020067282472345762","-0.010544711247240943","0.00567016459878639"
"Texas","3.0","7.0","48.0","12218162.0","3943571.0","344741.0","1681923.0","11762733.0","2083628.0","5427175.0","5021700.0","7961993.0","8874454.0","29368950.0","-28134.0","129728.0","4788.0","15417.0","331068.0","130080.0","34619.0","83203.0","223317.0","-34030.0","437189.0","Texas","-0.0023026376635045436","0.03289607312762975","0.01388868744941855","0.00916629358181082","0.028145499859598955","0.062429569961624624","0.006378825079346068","0.016568691877252722","0.02804787695744018","-0.003834602106225352","0.014886095689495199"
"Utah","4.0","8.0","49.0","2581240.0","59418.0","55170.0","143007.0","470334.0","262292.0","684650.0","623694.0","856185.0","841668.0","3268489.0","-4143.0","2005.0","773.0","1906.0","13192.0","12851.0","-5025.0","2518.0","13653.0","-11256.0","12741.0","Utah","-0.0016050425376950613","0.033743983304722475","0.014011237991662135","0.013328018908165335","0.028048153014666174","0.048995013191405","-0.007339516541298474","0.004037236208781871","0.015946320012614097","-0.013373444160880538","0.0038981315219356713"
"Vermont","1.0","1.0","50.0","585456.0","11397.0","3918.0","13944.0","13475.0","30303.0","85024.0","102329.0","144872.0","264042.0","626570.0","-2585.0","343.0","37.0","130.0","368.0","1358.0","-929.0","65.0","1821.0","-4065.0","-1750.0","Vermont","-0.004415361700964718","0.030095639203299114","0.009443593670239918","0.009323006310958119","0.027309833024118737","0.044814044814044815","-0.010926326684230336","0.0006352060510705665","0.012569716715445359","-0.015395278023950736","-0.002792984024131382"
"Virginia","3.0","5.0","51.0","5357512.0","1801932.0","60964.0","669485.0","857771.0","529221.0","1354469.0","1410148.0","2263147.0","3069683.0","8626668.0","-16147.0","56011.0","794.0","5357.0","24986.0","29623.0","-753.0","13996.0","50327.0","-25685.0","67508.0","Virginia","-0.0030138989889336694","0.031083858880357307","0.013024079784791025","0.008001672927698156","0.02912898664095662","0.0559747251148386","-0.0005559374190180802","0.009925199340778415","0.02223761867876899","-0.008367313497843263","0.007825501108887"
"Washington","4.0","9.0","53.0","5398885.0","405341.0","172532.0","872707.0","1022632.0","482957.0","1220722.0","1251018.0","2121949.0","2674026.0","7750672.0","-8596.0","13946.0","2409.0","9182.0","29879.0","25643.0","-2769.0","10566.0","41216.0","-30934.0","43722.0","Washington","-0.001592180607662508","0.03440559923619866","0.013962627222776065","0.010521286067374274","0.029217744017398243","0.05309582426592844","-0.002268329726178442","0.008445921641415232","0.019423652500602042","-0.011568324316966253","0.005641059252668672"
"West Virginia","3.0","5.0","54.0","1660913.0","73627.0","7481.0","17805.0","30743.0","97340.0","263696.0","262989.0","425241.0","737760.0","1787026.0","-6769.0","2247.0","73.0","143.0","834.0","4489.0","-2652.0","133.0","5568.0","-11103.0","-3565.0","West Virginia","-0.0040754693352391125","0.030518695587216645","0.009758053736131533","0.008031451839370964","0.02712812672803565","0.046116704335319496","-0.010057035374067108","0.0005057245740316135","0.013093751543242538","-0.01504960962914769","-0.001994934600839607"
"Wisconsin","2.0","3.0","55.0","4797521.0","426669.0","77192.0","194759.0","423845.0","345107.0","933944.0","933197.0","1418572.0","2244482.0","5875302.0","-17385.0","14669.0","1027.0","2188.0","11978.0","17319.0","-4733.0","5256.0","23643.0","-30221.0","11264.0","Wisconsin","-0.0036237465140850867","0.03438028073283974","0.01330448751165924","0.011234397383432859","0.028260331017235074","0.05018443555187232","-0.005067755668434082","0.005632251282419468","0.016666760657901045","-0.01346457668183572","0.0019171780446349822"
"Wyoming","4.0","8.0","56.0","479011.0","9395.0","17077.0","7626.0","57854.0","36555.0","95250.0","84698.0","140160.0","208510.0","565173.0","-1509.0","285.0","229.0","64.0","1585.0","1773.0","-727.0","267.0","2122.0","-2909.0","526.0","Wyoming","-0.0031502408086661895","0.03033528472591804","0.01340984950518241","0.008392341987936008","0.02739654993604591","0.04850225687320476","-0.00763254593175853","0.003152376679496564","0.015139840182648402","-0.013951369238885425","0.0009306884794567327"
"US total","","","","202182875.0","46934263.0","4834392.0","22487948.0","62076890.0","20466548.0","53568790.0","54035697.0","85320705.0","118700600.0","332092340.0","-597779.0","1518821.0","67258.0","219100.0","1763733.0","1163681.0","51840.0","595283.0","1967075.0","-985174.0","2792705.0","US total","-0.0029566252829276466","0.032360601891202594","0.013912400980309417","0.009742996559757253","0.028412070901103453","0.05685770751374389","0.0009677276638132017","0.011016476756096993","0.023055072036734812","-0.008299654761644001","0.008409423114065203"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","0.007466642003151712","0.03977078927621257","0.020665038512117227","0.01828965589318841","0.032297267437578256","0.06559387929062974","0.015380399410817662","0.018381722444883414","0.031065750936832545","0.008695833181550887","0.02271877973730456"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.005596040975835056","0.029727872743550772","0.009443593670239918","0.006785227013510199","0.025919080807855887","0.04382997278481964","-0.011268549079771172","-0.00027733185423011077","0.011904466347228084","-0.016003326063158317","-0.0036329277435490307"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00504353933739621"
